,train_size,train_set_type,accuracy,loss
0,150,random,0.5836,1.27308830909729
1,150,random,0.6314,1.4461085289001465
2,150,random,0.6123,1.1619249641418457
3,150,random,0.5857,1.3702693586349488
4,150,random,0.595,1.5794295335769652
5,150,random,0.6045,1.7525785474777222
6,150,random,0.6227,1.3683073438644409
7,150,random,0.4988,1.715123119354248
8,150,random,0.5918,1.5978896633148194
9,150,random,0.5955,1.5047927993774415
10,100,random,0.5461,1.6074007384300233
11,100,random,0.6088,1.4095867547988892
12,100,random,0.5761,1.6065971557617187
13,100,random,0.592,1.6608583921432496
14,100,random,0.6089,1.5803462865829467
15,100,random,0.5766,1.381038689994812
16,100,random,0.5729,1.5155108858108521
17,100,random,0.6121,1.5373289107322692
18,100,random,0.5617,1.7022219820022584
19,100,random,0.5038,1.7319983772277832
20,80,random,0.5552,1.708437912940979
21,80,random,0.4842,1.5099792587280274
22,80,random,0.5389,1.641525046157837
23,80,random,0.556,1.7242192977905273
24,80,random,0.5974,1.4558220074653625
25,80,random,0.5628,1.944881733894348
26,80,random,0.6063,1.4456297534942626
27,80,random,0.5618,1.272992859840393
28,80,random,0.5784,1.5010106441497804
29,80,random,0.561,1.8927034620285035
30,60,random,0.5114,1.6546162677764893
31,60,random,0.5361,1.6126257661819459
32,60,random,0.4989,1.8371276666641236
33,60,random,0.4461,1.9370987232208252
34,60,random,0.5546,1.6104477647781372
35,60,random,0.4556,1.7317684045791626
36,60,random,0.4979,1.560875925064087
37,60,random,0.5147,1.5759787696838379
38,60,random,0.4772,1.7275739603042604
39,60,random,0.4419,2.08507463684082
40,40,random,0.5326,1.8877642742156981
41,40,random,0.5165,1.6994590032577515
42,40,random,0.5068,1.7275144701004028
43,40,random,0.4101,1.7349608283996583
44,40,random,0.4609,1.8210186626434326
45,40,random,0.4962,1.6455879350662233
46,40,random,0.4728,1.695115994644165
47,40,random,0.4171,2.03930349445343
48,40,random,0.4722,1.8554160636901855
49,40,random,0.4437,1.8750579948425292
50,20,random,0.3017,2.1247208137512206
51,20,random,0.3315,2.0249566452026366
52,20,random,0.2943,2.036443539428711
53,20,random,0.281,2.0129837699890136
54,20,random,0.3934,1.8553070665359497
55,20,random,0.3484,2.142099210739136
56,20,random,0.3675,2.246400910568237
57,20,random,0.2833,2.1715305500030517
58,20,random,0.3077,2.0936452781677244
59,20,random,0.1865,2.893238454437256
60,10,random,0.296,2.0498757579803466
61,10,random,0.2484,2.2764259288787843
62,10,random,0.1683,3.393826180267334
63,10,random,0.2478,2.1266841873168945
64,10,random,0.248,2.2895006015777586
65,10,random,0.2755,2.658546125030518
66,10,random,0.2327,3.2405848781585695
67,10,random,0.2058,2.350953461074829
68,10,random,0.2967,2.2123924995422364
69,10,random,0.2054,2.600835124206543
70,150,random by cluster,0.551,1.6731601066589354
71,150,random by cluster,0.6411,1.442534461593628
72,150,random by cluster,0.5997,1.2823931730270386
73,150,random by cluster,0.6063,1.7773175994873047
74,150,random by cluster,0.6077,1.499378302001953
75,150,random by cluster,0.6106,1.2942805459976197
76,150,random by cluster,0.5973,1.4757578006744385
77,150,random by cluster,0.6588,1.6592907836914061
78,150,random by cluster,0.6506,1.4698117312431336
79,150,random by cluster,0.5819,1.4028079374313354
80,100,random by cluster,0.6061,1.5380705308914184
81,100,random by cluster,0.4289,1.5436285173416138
82,100,random by cluster,0.5556,1.7067015552520752
83,100,random by cluster,0.5688,1.6030967237472533
84,100,random by cluster,0.4336,1.7588960784912109
85,100,random by cluster,0.5885,1.4242205522537232
86,100,random by cluster,0.5935,1.5407316818237304
87,100,random by cluster,0.6011,1.569479736328125
88,100,random by cluster,0.4822,1.6511183000564575
89,100,random by cluster,0.5571,1.4957440729141236
90,80,random by cluster,0.4949,1.4594064888000489
91,80,random by cluster,0.5605,1.499189012145996
92,80,random by cluster,0.5187,1.4236674322128295
93,80,random by cluster,0.5268,1.6297493505477905
94,80,random by cluster,0.4262,1.7783347179412843
95,80,random by cluster,0.5882,1.4639317306518556
96,80,random by cluster,0.5817,1.8901385084152222
97,80,random by cluster,0.563,1.7834275165557862
98,80,random by cluster,0.5892,1.4901443883895873
99,80,random by cluster,0.5881,1.7376492916107178
100,60,random by cluster,0.5341,1.9063371612548827
101,60,random by cluster,0.4952,1.8776412199020385
102,60,random by cluster,0.5261,1.7826802350997926
103,60,random by cluster,0.3285,2.3683729511260987
104,60,random by cluster,0.5532,1.664312071609497
105,60,random by cluster,0.5282,1.640940989112854
106,60,random by cluster,0.4951,1.6462806890487671
107,60,random by cluster,0.469,1.8440866994857787
108,60,random by cluster,0.2978,1.9032873542785644
109,60,random by cluster,0.5043,1.6361470525741577
110,40,random by cluster,0.5084,1.9057890562057496
111,40,random by cluster,0.4678,1.8395611610412597
112,40,random by cluster,0.4956,1.8322292692184448
113,40,random by cluster,0.2629,2.1558516525268554
114,40,random by cluster,0.4894,1.7398836986541748
115,40,random by cluster,0.51,1.6472217239379883
116,40,random by cluster,0.5436,1.8674928791046144
117,40,random by cluster,0.4609,1.8948135250091553
118,40,random by cluster,0.4577,1.62347177734375
119,40,random by cluster,0.5429,2.0324345808029176
120,20,random by cluster,0.2651,2.279311386489868
121,20,random by cluster,0.2998,2.1169884998321535
122,20,random by cluster,0.2628,4.369372021484375
123,20,random by cluster,0.3863,2.002415975189209
124,20,random by cluster,0.2984,2.14746389541626
125,20,random by cluster,0.3281,2.1241214328765867
126,20,random by cluster,0.3173,2.1404778400421143
127,20,random by cluster,0.294,2.294584087562561
128,20,random by cluster,0.3481,1.961051150894165
129,20,random by cluster,0.3058,2.1775928493499754
130,10,random by cluster,0.2951,2.2262870876312255
131,10,random by cluster,0.2408,2.9196085220336916
132,10,random by cluster,0.2059,2.8757991207122804
133,10,random by cluster,0.3163,2.060360622024536
134,10,random by cluster,0.2533,2.1643034309387206
135,10,random by cluster,0.1334,3.0615814109802244
136,10,random by cluster,0.2352,2.435722274017334
137,10,random by cluster,0.1627,3.9655907855987547
138,10,random by cluster,0.3024,2.3018850299835205
139,10,random by cluster,0.2394,2.588018534088135
140,150,diverse by cluster,0.5713,1.2851851913452148
141,150,diverse by cluster,0.6002,1.2619091796875
142,150,diverse by cluster,0.5764,1.3619666402816772
143,150,diverse by cluster,0.5908,1.327592995452881
144,150,diverse by cluster,0.6142,1.2897172187805175
145,150,diverse by cluster,0.5921,1.28572923412323
146,150,diverse by cluster,0.5936,1.8752950828552246
147,150,diverse by cluster,0.5882,1.3912509359359742
148,150,diverse by cluster,0.6051,1.3088872382164
149,150,diverse by cluster,0.5954,1.5120506847381592
150,100,diverse by cluster,0.521,1.6708639478683471
151,100,diverse by cluster,0.5215,1.4986485469818116
152,100,diverse by cluster,0.3978,1.7563616035461427
153,100,diverse by cluster,0.5624,1.4097984609603882
154,100,diverse by cluster,0.5564,1.725998390007019
155,100,diverse by cluster,0.4084,1.8505023422241211
156,100,diverse by cluster,0.5462,1.5215289516448975
157,100,diverse by cluster,0.4884,1.626348051261902
158,100,diverse by cluster,0.4557,1.679241047668457
159,100,diverse by cluster,0.5567,1.408404486656189
160,80,diverse by cluster,0.5132,1.3627160209655762
161,80,diverse by cluster,0.4866,1.7633896196365357
162,80,diverse by cluster,0.5265,1.6855165668487548
163,80,diverse by cluster,0.4535,1.6645131031036378
164,80,diverse by cluster,0.5126,1.599276747894287
165,80,diverse by cluster,0.5871,1.7374269176483155
166,80,diverse by cluster,0.5148,1.6735584573745728
167,80,diverse by cluster,0.4312,1.5367242307662965
168,80,diverse by cluster,0.4926,2.251608975028992
169,80,diverse by cluster,0.4463,1.6234369388580323
170,60,diverse by cluster,0.5352,1.5201062900543212
171,60,diverse by cluster,0.5117,1.86373685131073
172,60,diverse by cluster,0.4122,2.076991851806641
173,60,diverse by cluster,0.3994,2.243238511276245
174,60,diverse by cluster,0.4743,1.6512329040527345
175,60,diverse by cluster,0.4423,1.7352538728713989
176,60,diverse by cluster,0.363,2.2046260467529297
177,60,diverse by cluster,0.5138,1.5457669073104858
178,60,diverse by cluster,0.4637,1.9182596103668212
179,60,diverse by cluster,0.4622,1.8618524534225465
180,40,diverse by cluster,0.3952,2.0282886596679686
181,40,diverse by cluster,0.4251,1.7443426948547363
182,40,diverse by cluster,0.3559,1.8741161384582519
183,40,diverse by cluster,0.419,1.834891180419922
184,40,diverse by cluster,0.4,1.9887037517547608
185,40,diverse by cluster,0.3251,2.2765802806854247
186,40,diverse by cluster,0.3921,1.8551377510070801
187,40,diverse by cluster,0.3762,1.8385883127212523
188,40,diverse by cluster,0.3531,2.137600165939331
189,40,diverse by cluster,0.4207,2.0136096809387207
190,20,diverse by cluster,0.3408,2.251241283035278
191,20,diverse by cluster,0.2584,2.1485539838790895
192,20,diverse by cluster,0.298,2.2097378383636475
193,20,diverse by cluster,0.3168,2.221599401473999
194,20,diverse by cluster,0.2694,2.1434711769104005
195,20,diverse by cluster,0.2851,2.0136516426086426
196,20,diverse by cluster,0.3549,1.905630200958252
197,20,diverse by cluster,0.3223,2.032725280380249
198,20,diverse by cluster,0.2982,2.1324424911499023
199,20,diverse by cluster,0.3628,1.9699855892181397
200,10,diverse by cluster,0.2111,3.821053154373169
201,10,diverse by cluster,0.2211,2.169443408584595
202,10,diverse by cluster,0.2886,2.532846012496948
203,10,diverse by cluster,0.2546,2.045326146697998
204,10,diverse by cluster,0.1796,3.0847825008392333
205,10,diverse by cluster,0.1378,4.4973521965026855
206,10,diverse by cluster,0.2973,2.06421191368103
207,10,diverse by cluster,0.2068,2.6570518886566163
208,10,diverse by cluster,0.2198,2.209192770385742
209,10,diverse by cluster,0.2172,2.1936286666870117
